File,Date,Rank,Comic-book_Title,Issue,Price,Publisher,Units_Sold,Writer,Rating,Movie_Playing
1999-12.csv,1999-12,6,JLA,38,1.99,DC,84172,Grant Morrison,,0
2000-01.csv,2000-01,4,JLA,39,1.99,DC,78273,Grant Morrison,,0
2000-02.csv,2000-02,6,JLA,40,1.99,DC,75212,Grant Morrison,,0
2000-03.csv,2000-03,4,JLA,41,2.99,DC,77145,Grant Morrison,,0
2000-04.csv,2000-04,6,JLA,42,1.99,DC,73654,Dan Curtis Johnson,,0
2000-05.csv,2000-05,4,JLA,43,1.99,DC,76923,Mark Waid,,0
2000-06.csv,2000-06,5,JLA,44,2.25,DC,76836,Mark Waid,,0
2000-07.csv,2000-07,5,JLA,45,2.25,DC,75397,Mark Waid,,0
2000-08.csv,2000-08,6,JLA,46,2.25,DC,72049,Mark Waid,,0
2000-09.csv,2000-09,4,JLA,47,2.25,DC,76632,Mark Waid,,0
2000-10.csv,2000-10,4,JLA,48,2.25,DC,74338,Mark Waid,,0
2000-11.csv,2000-11,5,JLA,49,2.25,DC,74274,Mark Waid,,0
2000-12.csv,2000-12,4,JLA,50,3.75,DC,77397,Mark Waid,,0
2001-02.csv,2001-02,8,JLA,51,2.25,DC,72825,Mark Waid,,0
2001-03.csv,2001-03,7,JLA,52,2.25,DC,72376,Mark Waid,,0
2001-04.csv,2001-04,6,JLA,53,2.25,DC,74294,Mark Waid,,0
2001-05.csv,2001-05,7,JLA,54,2.25,DC,74229,Mark Waid,,0
2001-06.csv,2001-06,9,JLA,55,2.25,DC,75548,Mark Waid,,0
2001-07.csv,2001-07,12,JLA,56,2.25,DC,78649,Mark Waid,,0
2001-08.csv,2001-08,11,JLA,57,2.25,DC,78970,Mark Waid,,0
2001-09.csv,2001-09,10,JLA,58,2.25,DC,74309,Mark Waid,,0
2001-10.csv,2001-10,11,JLA,59,2.25,DC,72688,Scott Beatty,,0
2001-11.csv,2001-11,12,JLA,60,2.25,DC,71179,Mark Waid,,0
2001-12.csv,2001-12,12,JLA,61,2.25,DC,72537,Joe Kelly,,0
2002-01.csv,2002-01,14,JLA,62,2.25,DC,67993,Joe Kelly,,0
2002-02.csv,2002-02,12,JLA,63,2.25,DC,65674,Joe Kelly,,0
2002-03.csv,2002-03,11,JLA,64,2.25,DC,66486,Joe Kelly,,0
2002-04.csv,2002-04,13,JLA,65,2.25,DC,66577,Joe Kelly,,0
2002-05.csv,2002-05,15,JLA,66,2.25,DC,65001,Joe Kelly,,0
2002-06.csv,2002-06,17,JLA,67,2.25,DC,64007,Joe Kelly,,0
2002-07.csv,2002-07,19,JLA,68,2.25,DC,64230,Joe Kelly,,0
2002-08.csv,2002-08,20,JLA,69,2.25,DC,66801,Joe Kelly,,0
2002-08.csv,2002-08,23,JLA,70,2.25,DC,65710,Joe Kelly,,0
2002-09.csv,2002-09,18,JLA,72,2.25,DC,64854,Joe Kelly,,0
2002-09.csv,2002-09,20,JLA,71,2.25,DC,64673,Joe Kelly,,0
2002-10.csv,2002-10,18,JLA,73,2.25,DC,64561,Joe Kelly,,0
2002-10.csv,2002-10,19,JLA,74,2.25,DC,64343,Joe Kelly,,0
2002-11.csv,2002-11,17,JLA,75,3.95,DC,67984,Joe Kelly,,0
2002-12.csv,2002-12,17,JLA,76,2.25,DC,66038,Joe Kelly,,0
2003-01.csv,2003-01,16,JLA,77,2.25,DC,65103,Joe Kelly,,0
2003-02.csv,2003-02,14,JLA,78,2.25,DC,65066,Joe Kelly,,0
2003-03.csv,2003-03,11,JLA,79,2.25,DC,60854,Joe Kelly,,0
2003-04.csv,2003-04,14,JLA,80,2.25,DC,60332,Joe Kelly,,0
2003-05.csv,2003-05,16,JLA,81,2.25,DC,59918,Joe Kelly,,0
2003-06.csv,2003-06,15,JLA,82,2.25,DC,58584,Joe Kelly,,0
2003-07.csv,2003-07,21,JLA,83,2.25,DC,58910,Joe Kelly,,0
2003-08.csv,2003-08,20,JLA,84,2.25,DC,59899,Joe Kelly,,0
2003-08.csv,2003-08,21,JLA,85,2.25,DC,59139,Joe Kelly,,0
2003-09.csv,2003-09,21,JLA,86,2.25,DC,59839,Joe Kelly,,0
2003-09.csv,2003-09,22,JLA,87,2.25,DC,59016,Joe Kelly,,0
2003-10.csv,2003-10,26,JLA,88,2.25,DC,59453,Joe Kelly,,0
2003-10.csv,2003-10,28,JLA,89,2.25,DC,59012,Joe Kelly,,0
2003-11.csv,2003-11,18,JLA,90,2.25,DC,59989,Joe Kelly,,0
2003-12.csv,2003-12,21,JLA,91,2.25,DC,58966,Dennis O'Neil,,0
2004-01.csv,2004-01,17,JLA,92,2.25,DC,58024,Dennis O'Neil,,0
2004-02.csv,2004-02,18,JLA,93,2.25,DC,57445,Dennis O'Neil,,0
2004-03.csv,2004-03,14,JLA,94,2.25,DC,76134,Chris Claremont,,0
2004-03.csv,2004-03,15,JLA,95,2.25,DC,69898,Chris Claremont,,0
2004-04.csv,2004-04,18,JLA,96,2.25,DC,70380,Chris Claremont,,0
2004-04.csv,2004-04,21,JLA,97,2.25,DC,68174,Chris Claremont,,0
2004-05.csv,2004-05,17,JLA,98,2.25,DC,69932,Chris Claremont,,0
2004-05.csv,2004-05,18,JLA,99,2.25,DC,69025,Chris Claremont,,0
2004-06.csv,2004-06,17,JLA,100,3.5,DC,75436,Joe Kelly,,0
2004-07.csv,2004-07,16,JLA,101,2.25,DC,64619,Chuck Austen,,0
